

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 15:04:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  5734     054E  00AE               	movwf	read_pin@actual_pin
  5735     054F  3090               	movlw	high (STR_1| (0+32768))
  5736     0550  00AF               	movwf	read_pin@actual_pin+1
  5737                           
  5738                           ;main.c: 56:     char pin[7];;main.c: 57:     char *pin_p = pin;
  5739     0551  3027               	movlw	(low (read_pin@pin| 0))& (0+255)
  5740     0552  00B1               	movwf	read_pin@pin_p
  5741                           
  5742                           ;main.c: 58:     uint8_t pin_val[6];;main.c: 59:     uint8_t *pin_val_p = pin_val;
  5743     0553  3021               	movlw	(low (read_pin@pin_val| 0))& (0+255)
  5744     0554  00B0               	movwf	read_pin@pin_val_p
  5745     0555                     l1648:
  5746                           
  5747                           ;main.c: 60:     uint8_t count = 0;
  5748     0555  01B2               	clrf	read_pin@count
  5749                           
  5750                           ;main.c: 62:     while(count < 6) {
  5751     0556  2D81               	goto	l1660
  5752     0557                     l1650:
  5753                           
  5754                           ;main.c: 63:         keypad_scan();
  5755     0557  318F  27F2  3185   	fcall	_keypad_scan
  5756     055A                     l1652:
  5757                           
  5758                           ;main.c: 64:         if(keypad_read(pin_val_p+count, pin_p+count)) {
  5759     055A  0140               	movlb	0	; select bank0
  5760     055B  0831               	movf	read_pin@pin_p,w
  5761     055C  0732               	addwf	read_pin@count,w
  5762     055D  00F0               	movwf	keypad_read@char_value
  5763     055E  0830               	movf	read_pin@pin_val_p,w
  5764     055F  0732               	addwf	read_pin@count,w
  5765     0560  3183  2347  3185   	fcall	_keypad_read
  5766     0563  0870               	movf	?_keypad_read,w
  5767     0564  0471               	iorwf	?_keypad_read+1,w
  5768     0565  1903               	btfsc	3,2
  5769     0566  2D68               	goto	u1231
  5770     0567  2D69               	goto	u1230
  5771     0568                     u1231:
  5772     0568  2D72               	goto	l1658
  5773     0569                     u1230:
  5774     0569                     l1654:
  5775                           
  5776                           ;main.c: 65:             count++;
  5777     0569  3001               	movlw	1
  5778     056A  0140               	movlb	0	; select bank0
  5779     056B  00A0               	movwf	??_read_pin
  5780     056C  0820               	movf	??_read_pin,w
  5781     056D  07B2               	addwf	read_pin@count,f
  5782     056E                     l1656:
  5783                           
  5784                           ;main.c: 66:             lcd_char('*');
  5785     056E  302A               	movlw	42
  5786     056F  3186  267F  3185   	fcall	_lcd_char
  5787     0572                     l1658:
  5788                           
  5789                           ;main.c: 68:         delay(100, ((void*)0));
  5790     0572  3064               	movlw	100
  5791     0573  00F0               	movwf	delay@t
  5792     0574  01F1               	clrf	delay@t+1
  5793     0575  01F2               	clrf	delay@t+2
  5794     0576  01F3               	clrf	delay@t+3
  5795     0577  01F4               	clrf	delay@t+4
  5796     0578  01F5               	clrf	delay@t+5
  5797     0579  01F6               	clrf	delay@t+6
  5798     057A  01F7               	clrf	delay@t+7
  5799     057B  3000               	movlw	0
  5800     057C  00F8               	movwf	delay@f
  5801     057D  00F9               	movwf	delay@f+1
  5802     057E  3187  2735  3185   	fcall	_delay
  5803     0581                     l1660:
  5804                           
  5805                           ;main.c: 62:     while(count < 6) {
  5806     0581  3006               	movlw	6
  5807     0582  0140               	movlb	0	; select bank0
  5808     0583  0232               	subwf	read_pin@count,w
  5809     0584  1C03               	skipc
  5810     0585  2D87               	goto	u1241
  5811     0586  2D88               	goto	u1240
  5812     0587                     u1241:
  5813     0587  2D57               	goto	l1650
  5814     0588                     u1240:
  5815     0588                     l1662:
  5816                           
  5817                           ;main.c: 70:     pin_p[6] = '\0';
  5818     0588  0831               	movf	read_pin@pin_p,w
  5819     0589  3E06               	addlw	6
  5820     058A  0086               	movwf	6
  5821     058B  0187               	clrf	7
  5822     058C  0181               	clrf	1
  5823     058D                     l1664:
  5824                           
  5825                           ;main.c: 72:     for(int i = 0; i < 7; i++){
  5826     058D  01B3               	clrf	read_pin@i
  5827     058E  01B4               	clrf	read_pin@i+1
  5828     058F                     l1670:
  5829                           
  5830                           ;main.c: 73:         if(pin[i] != actual_pin[i]) {
  5831     058F  0140               	movlb	0	; select bank0
  5832     0590  082E               	movf	read_pin@actual_pin,w
  5833     0591  0733               	addwf	read_pin@i,w
  5834     0592  0084               	movwf	4
  5835     0593  082F               	movf	read_pin@actual_pin+1,w
  5836     0594  3D34               	addwfc	read_pin@i+1,w
  5837     0595  0085               	movwf	5
  5838     0596  0800               	movf	0,w	;code access
  5839     0597  00A0               	movwf	??_read_pin
  5840     0598  0833               	movf	read_pin@i,w
  5841     0599  3E27               	addlw	(low (read_pin@pin| 0))& (0+255)
  5842     059A  0086               	movwf	6
  5843     059B  0187               	clrf	7
  5844     059C  0801               	movf	1,w
  5845     059D  0620               	xorwf	??_read_pin,w
  5846     059E  1903               	skipnz
  5847     059F  2DA1               	goto	u1251
  5848     05A0  2DA2               	goto	u1250
  5849     05A1                     u1251:
  5850     05A1  2DA5               	goto	l1676
  5851     05A2                     u1250:
  5852     05A2                     l1672:
  5853                           
  5854                           ;main.c: 74:             return 0;
  5855     05A2  01FC               	clrf	?_read_pin
  5856     05A3  01FD               	clrf	?_read_pin+1
  5857     05A4  2DBA               	goto	l74
  5858     05A5                     l1676:
  5859                           
  5860                           ;main.c: 76:     }
  5861     05A5  3001               	movlw	1
  5862     05A6  07B3               	addwf	read_pin@i,f
  5863     05A7  3000               	movlw	0
  5864     05A8  3DB4               	addwfc	read_pin@i+1,f
  5865     05A9  0834               	movf	read_pin@i+1,w
  5866     05AA  3A80               	xorlw	128
  5867     05AB  00A0               	movwf	??_read_pin
  5868     05AC  3080               	movlw	128
  5869     05AD  0220               	subwf	??_read_pin,w
  5870     05AE  1D03               	skipz
  5871     05AF  2DB2               	goto	u1265
  5872     05B0  3007               	movlw	7
  5873     05B1  0233               	subwf	read_pin@i,w
  5874     05B2                     u1265:
  5875     05B2  1C03               	skipc
  5876     05B3  2DB5               	goto	u1261
  5877     05B4  2DB6               	goto	u1260
  5878     05B5                     u1261:
  5879     05B5  2D8F               	goto	l1670
  5880     05B6                     u1260:
  5881     05B6                     l1678:
  5882                           
  5883                           ;main.c: 78:     return 1;
  5884     05B6  3001               	movlw	1
  5885     05B7  00FC               	movwf	?_read_pin
  5886     05B8  3000               	movlw	0
  5887     05B9  00FD               	movwf	?_read_pin+1
  5888     05BA                     l74:
  5889     05BA  0008               	return
  5890     05BB                     __end_of_read_pin:
  5891                           
  5892                           	psect	text9
  5893     0FF2                     __ptext9:	
  5894 ;; *************** function _keypad_scan *****************
  5895 ;; Defined at:
  5896 ;;		line 20 in file "keypad.c"
  5897 ;; Parameters:    Size  Location     Type
  5898 ;;		None
  5899 ;; Auto vars:     Size  Location     Type
  5900 ;;		None
  5901 ;; Return value:  Size  Location     Type
  5902 ;;                  1    wreg      void 
  5903 ;; Registers used:
  5904 ;;		wreg, status,2, status,0
  5905 ;; Tracked objects:
  5906 ;;		On entry : 0/0
  5907 ;;		On exit  : 0/0
  5908 ;;		Unchanged: 0/0
  5909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5914 ;;Total ram usage:        0 bytes
  5915 ;; Hardware stack levels used: 1
  5916 ;; Hardware stack levels required when called: 1
  5917 ;; This function calls:
  5918 ;;		Nothing
  5919 ;; This function is called by:
  5920 ;;		_read_pin
  5921 ;;		_main
  5922 ;; This function uses a non-reentrant model
  5923 ;;
  5924                           
  5925     0FF2                     _keypad_scan:	
  5926                           ;psect for function _keypad_scan
  5927                           
  5928     0FF2                     l1398:	
  5929                           ;incstack = 0
  5930                           ; Regs used in _keypad_scan: [wreg+status,2+status,0]
  5931                           
  5932                           
  5933                           ;keypad.c: 21:     static uint8_t key_scan = 0x08;;keypad.c: 23:     key_scan = key_scan
      +                           << 1;
  5934     0FF2  0140               	movlb	0	; select bank0
  5935     0FF3  356A               	lslf	keypad_scan@key_scan,w
  5936     0FF4  00EA               	movwf	keypad_scan@key_scan
  5937     0FF5                     l1400:
  5938                           
  5939                           ;keypad.c: 25:     if(key_scan >= 0x80) {
  5940     0FF5  3080               	movlw	128
  5941     0FF6  026A               	subwf	keypad_scan@key_scan,w
  5942     0FF7  1C03               	skipc
  5943     0FF8  2FFA               	goto	u741
  5944     0FF9  2FFB               	goto	u740
  5945     0FFA                     u741:
  5946     0FFA  2FFD               	goto	l141
  5947     0FFB                     u740:
  5948     0FFB                     l1402:
  5949                           
  5950                           ;keypad.c: 26:         key_scan = 0x08;
  5951     0FFB  3008               	movlw	8
  5952     0FFC  00EA               	movwf	keypad_scan@key_scan
  5953     0FFD                     l141:	
  5954                           ;keypad.c: 27:     }
  5955                           
  5956                           
  5957                           ;keypad.c: 29:     LATA = key_scan;
  5958     0FFD  086A               	movf	keypad_scan@key_scan,w
  5959     0FFE  0096               	movwf	22	;volatile
  5960     0FFF                     l142:
  5961     0FFF  0008               	return
  5962     1000                     __end_of_keypad_scan:
  5963                           
  5964                           	psect	text10
  5965     0347                     __ptext10:	
  5966 ;; *************** function _keypad_read *****************
  5967 ;; Defined at:
  5968 ;;		line 32 in file "keypad.c"
  5969 ;; Parameters:    Size  Location     Type
  5970 ;;  value           1    wreg     PTR unsigned char 
  5971 ;;		 -> main@kv(1), read_pin@pin_val(6), 
  5972 ;;  char_value      1    0[COMMON] PTR unsigned char 
  5973 ;;		 -> main@k(1), read_pin@pin(7), 
  5974 ;; Auto vars:     Size  Location     Type
  5975 ;;  value           1    4[COMMON] PTR unsigned char 
  5976 ;;		 -> main@kv(1), read_pin@pin_val(6), 
  5977 ;; Return value:  Size  Location     Type
  5978 ;;                  2    0[COMMON] int 
  5979 ;; Registers used:
  5980 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5981 ;; Tracked objects:
  5982 ;;		On entry : 0/0
  5983 ;;		On exit  : 0/0
  5984 ;;		Unchanged: 0/0
  5985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5986 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5987 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5988 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5989 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5990 ;;Total ram usage:        5 bytes
  5991 ;; Hardware stack levels used: 1
  5992 ;; Hardware stack levels required when called: 1
  5993 ;; This function calls:
  5994 ;;		Nothing
  5995 ;; This function is called by:
  5996 ;;		_read_pin
  5997 ;;		_main
  5998 ;; This function uses a non-reentrant model
  5999 ;;
  6000                           
  6001     0347                     _keypad_read:	
  6002                           ;psect for function _keypad_read
  6003                           
  6004                           
  6005                           ;incstack = 0
  6006                           ; Regs used in _keypad_read: [wreg-fsr1h+status,2+status,0]
  6007                           ;keypad_read@value stored from wreg
  6008     0347  00F4               	movwf	keypad_read@value
  6009     0348                     l1404:
  6010                           
  6011                           ;keypad.c: 33:     if((PORTA & 0x07) != 0) {
  6012     0348  0140               	movlb	0	; select bank0
  6013     0349  080C               	movf	12,w	;volatile
  6014     034A  3907               	andlw	7
  6015     034B  1903               	btfsc	3,2
  6016     034C  2B4E               	goto	u751
  6017     034D  2B4F               	goto	u750
  6018     034E                     u751:
  6019     034E  2BD4               	goto	l1432
  6020     034F                     u750:
  6021     034F  2BD7               	goto	l1438
  6022     0350                     l1408:
  6023                           
  6024                           ;keypad.c: 36:                 *char_value = '1';
  6025     0350  0870               	movf	keypad_read@char_value,w
  6026     0351  0086               	movwf	6
  6027     0352  0187               	clrf	7
  6028     0353  3031               	movlw	49
  6029     0354  0081               	movwf	1
  6030                           
  6031                           ;keypad.c: 37:                 *value = 1;
  6032     0355  0874               	movf	keypad_read@value,w
  6033     0356  0086               	movwf	6
  6034     0357  0187               	clrf	7
  6035     0358  0181               	clrf	1
  6036     0359  0A81               	incf	1,f
  6037                           
  6038                           ;keypad.c: 38:                 break;
  6039     035A  2C05               	goto	l1440
  6040     035B                     l1410:
  6041                           
  6042                           ;keypad.c: 40:                 *char_value = '2';
  6043     035B  0870               	movf	keypad_read@char_value,w
  6044     035C  0086               	movwf	6
  6045     035D  0187               	clrf	7
  6046     035E  3032               	movlw	50
  6047     035F  0081               	movwf	1
  6048                           
  6049                           ;keypad.c: 41:                 *value = 2;
  6050     0360  0874               	movf	keypad_read@value,w
  6051     0361  0086               	movwf	6
  6052     0362  0187               	clrf	7
  6053     0363  3002               	movlw	2
  6054     0364  0081               	movwf	1
  6055                           
  6056                           ;keypad.c: 42:                 break;
  6057     0365  2C05               	goto	l1440
  6058     0366                     l1412:
  6059                           
  6060                           ;keypad.c: 44:                 *char_value = '3';
  6061     0366  0870               	movf	keypad_read@char_value,w
  6062     0367  0086               	movwf	6
  6063     0368  0187               	clrf	7
  6064     0369  3033               	movlw	51
  6065     036A  0081               	movwf	1
  6066                           
  6067                           ;keypad.c: 45:                 *value = 3;
  6068     036B  0874               	movf	keypad_read@value,w
  6069     036C  0086               	movwf	6
  6070     036D  0187               	clrf	7
  6071     036E  3003               	movlw	3
  6072     036F  0081               	movwf	1
  6073                           
  6074                           ;keypad.c: 46:                 break;
  6075     0370  2C05               	goto	l1440
  6076     0371                     l1414:
  6077                           
  6078                           ;keypad.c: 48:                 *char_value = '4';
  6079     0371  0870               	movf	keypad_read@char_value,w
  6080     0372  0086               	movwf	6
  6081     0373  0187               	clrf	7
  6082     0374  3034               	movlw	52
  6083     0375  0081               	movwf	1
  6084                           
  6085                           ;keypad.c: 49:                 *value = 4;
  6086     0376  0874               	movf	keypad_read@value,w
  6087     0377  0086               	movwf	6
  6088     0378  0187               	clrf	7
  6089     0379  3004               	movlw	4
  6090     037A  0081               	movwf	1
  6091                           
  6092                           ;keypad.c: 50:                 break;
  6093     037B  2C05               	goto	l1440
  6094     037C                     l1416:
  6095                           
  6096                           ;keypad.c: 52:                 *char_value = '5';
  6097     037C  0870               	movf	keypad_read@char_value,w
  6098     037D  0086               	movwf	6
  6099     037E  0187               	clrf	7
  6100     037F  3035               	movlw	53
  6101     0380  0081               	movwf	1
  6102                           
  6103                           ;keypad.c: 53:                 *value = 5;
  6104     0381  0874               	movf	keypad_read@value,w
  6105     0382  0086               	movwf	6
  6106     0383  0187               	clrf	7
  6107     0384  3005               	movlw	5
  6108     0385  0081               	movwf	1
  6109                           
  6110                           ;keypad.c: 54:                 break;
  6111     0386  2C05               	goto	l1440
  6112     0387                     l1418:
  6113                           
  6114                           ;keypad.c: 56:                 *char_value = '6';
  6115     0387  0870               	movf	keypad_read@char_value,w
  6116     0388  0086               	movwf	6
  6117     0389  0187               	clrf	7
  6118     038A  3036               	movlw	54
  6119     038B  0081               	movwf	1
  6120                           
  6121                           ;keypad.c: 57:                 *value = 6;
  6122     038C  0874               	movf	keypad_read@value,w
  6123     038D  0086               	movwf	6
  6124     038E  0187               	clrf	7
  6125     038F  3006               	movlw	6
  6126     0390  0081               	movwf	1
  6127                           
  6128                           ;keypad.c: 58:                 break;
  6129     0391  2C05               	goto	l1440
  6130     0392                     l1420:
  6131                           
  6132                           ;keypad.c: 60:                 *char_value = '7';
  6133     0392  0870               	movf	keypad_read@char_value,w
  6134     0393  0086               	movwf	6
  6135     0394  0187               	clrf	7
  6136     0395  3037               	movlw	55
  6137     0396  0081               	movwf	1
  6138                           
  6139                           ;keypad.c: 61:                 *value = 7;
  6140     0397  0874               	movf	keypad_read@value,w
  6141     0398  0086               	movwf	6
  6142     0399  0187               	clrf	7
  6143     039A  3007               	movlw	7
  6144     039B  0081               	movwf	1
  6145                           
  6146                           ;keypad.c: 62:                 break;
  6147     039C  2C05               	goto	l1440
  6148     039D                     l1422:
  6149                           
  6150                           ;keypad.c: 64:                 *char_value = '8';
  6151     039D  0870               	movf	keypad_read@char_value,w
  6152     039E  0086               	movwf	6
  6153     039F  0187               	clrf	7
  6154     03A0  3038               	movlw	56
  6155     03A1  0081               	movwf	1
  6156                           
  6157                           ;keypad.c: 65:                 *value = 8;
  6158     03A2  0874               	movf	keypad_read@value,w
  6159     03A3  0086               	movwf	6
  6160     03A4  0187               	clrf	7
  6161     03A5  3008               	movlw	8
  6162     03A6  0081               	movwf	1
  6163                           
  6164                           ;keypad.c: 66:                 break;
  6165     03A7  2C05               	goto	l1440
  6166     03A8                     l1424:
  6167                           
  6168                           ;keypad.c: 68:                 *char_value = '9';
  6169     03A8  0870               	movf	keypad_read@char_value,w
  6170     03A9  0086               	movwf	6
  6171     03AA  0187               	clrf	7
  6172     03AB  3039               	movlw	57
  6173     03AC  0081               	movwf	1
  6174                           
  6175                           ;keypad.c: 69:                 *value = 9;
  6176     03AD  0874               	movf	keypad_read@value,w
  6177     03AE  0086               	movwf	6
  6178     03AF  0187               	clrf	7
  6179     03B0  3009               	movlw	9
  6180     03B1  0081               	movwf	1
  6181                           
  6182                           ;keypad.c: 70:                 break;
  6183     03B2  2C05               	goto	l1440
  6184     03B3                     l1426:
  6185                           
  6186                           ;keypad.c: 72:                 *char_value = '*';
  6187     03B3  0870               	movf	keypad_read@char_value,w
  6188     03B4  0086               	movwf	6
  6189     03B5  0187               	clrf	7
  6190     03B6  302A               	movlw	42
  6191     03B7  0081               	movwf	1
  6192                           
  6193                           ;keypad.c: 73:                 *value = 11;
  6194     03B8  0874               	movf	keypad_read@value,w
  6195     03B9  0086               	movwf	6
  6196     03BA  0187               	clrf	7
  6197     03BB  300B               	movlw	11
  6198     03BC  0081               	movwf	1
  6199                           
  6200                           ;keypad.c: 74:                 break;
  6201     03BD  2C05               	goto	l1440
  6202     03BE                     l1428:
  6203                           
  6204                           ;keypad.c: 76:                 *char_value = '0';
  6205     03BE  0870               	movf	keypad_read@char_value,w
  6206     03BF  0086               	movwf	6
  6207     03C0  0187               	clrf	7
  6208     03C1  3030               	movlw	48
  6209     03C2  0081               	movwf	1
  6210                           
  6211                           ;keypad.c: 77:                 *value = 10;
  6212     03C3  0874               	movf	keypad_read@value,w
  6213     03C4  0086               	movwf	6
  6214     03C5  0187               	clrf	7
  6215     03C6  300A               	movlw	10
  6216     03C7  0081               	movwf	1
  6217                           
  6218                           ;keypad.c: 78:                 break;
  6219     03C8  2C05               	goto	l1440
  6220     03C9                     l1430:
  6221                           
  6222                           ;keypad.c: 80:                 *char_value = '#';
  6223     03C9  0870               	movf	keypad_read@char_value,w
  6224     03CA  0086               	movwf	6
  6225     03CB  0187               	clrf	7
  6226     03CC  3023               	movlw	35
  6227     03CD  0081               	movwf	1
  6228                           
  6229                           ;keypad.c: 81:                 *value = 12;
  6230     03CE  0874               	movf	keypad_read@value,w
  6231     03CF  0086               	movwf	6
  6232     03D0  0187               	clrf	7
  6233     03D1  300C               	movlw	12
  6234     03D2  0081               	movwf	1
  6235                           
  6236                           ;keypad.c: 82:                 break;
  6237     03D3  2C05               	goto	l1440
  6238     03D4                     l1432:
  6239                           
  6240                           ;keypad.c: 84:                 return 0;
  6241     03D4  01F0               	clrf	?_keypad_read
  6242     03D5  01F1               	clrf	?_keypad_read+1
  6243     03D6  2C09               	goto	l161
  6244     03D7                     l1438:
  6245     03D7  080C               	movf	12,w	;volatile
  6246     03D8  00F2               	movwf	??_keypad_read
  6247     03D9  01F3               	clrf	??_keypad_read+1
  6248                           
  6249                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6250                           ; Switch size 1, requested type "simple"
  6251                           ; Number of cases is 1, Range of values is 0 to 0
  6252                           ; switch strategies available:
  6253                           ; Name         Instructions Cycles
  6254                           ; simple_byte            4     3 (average)
  6255                           ; direct_byte            8     6 (fixed)
  6256                           ; jumptable            260     6 (fixed)
  6257                           ;	Chosen strategy is simple_byte
  6258     03DA  0873               	movf	??_keypad_read+1,w
  6259     03DB  3A00               	xorlw	0	; case 0
  6260     03DC  1903               	skipnz
  6261     03DD  2BDF               	goto	l1940
  6262     03DE  2BD4               	goto	l1432
  6263     03DF                     l1940:
  6264                           
  6265                           ; Switch size 1, requested type "simple"
  6266                           ; Number of cases is 12, Range of values is 9 to 68
  6267                           ; switch strategies available:
  6268                           ; Name         Instructions Cycles
  6269                           ; simple_byte           37    19 (average)
  6270                           ; direct_byte          129     9 (fixed)
  6271                           ; jumptable            263     9 (fixed)
  6272                           ;	Chosen strategy is simple_byte
  6273     03DF  0872               	movf	??_keypad_read,w
  6274     03E0  3A09               	xorlw	9	; case 9
  6275     03E1  1903               	skipnz
  6276     03E2  2BC9               	goto	l1430
  6277     03E3  3A03               	xorlw	3	; case 10
  6278     03E4  1903               	skipnz
  6279     03E5  2BBE               	goto	l1428
  6280     03E6  3A06               	xorlw	6	; case 12
  6281     03E7  1903               	skipnz
  6282     03E8  2BB3               	goto	l1426
  6283     03E9  3A1D               	xorlw	29	; case 17
  6284     03EA  1903               	skipnz
  6285     03EB  2BA8               	goto	l1424
  6286     03EC  3A03               	xorlw	3	; case 18
  6287     03ED  1903               	skipnz
  6288     03EE  2B9D               	goto	l1422
  6289     03EF  3A06               	xorlw	6	; case 20
  6290     03F0  1903               	skipnz
  6291     03F1  2B92               	goto	l1420
  6292     03F2  3A35               	xorlw	53	; case 33
  6293     03F3  1903               	skipnz
  6294     03F4  2B87               	goto	l1418
  6295     03F5  3A03               	xorlw	3	; case 34
  6296     03F6  1903               	skipnz
  6297     03F7  2B7C               	goto	l1416
  6298     03F8  3A06               	xorlw	6	; case 36
  6299     03F9  1903               	skipnz
  6300     03FA  2B71               	goto	l1414
  6301     03FB  3A65               	xorlw	101	; case 65
  6302     03FC  1903               	skipnz
  6303     03FD  2B66               	goto	l1412
  6304     03FE  3A03               	xorlw	3	; case 66
  6305     03FF  1903               	skipnz
  6306     0400  2B5B               	goto	l1410
  6307     0401  3A06               	xorlw	6	; case 68
  6308     0402  1903               	skipnz
  6309     0403  2B50               	goto	l1408
  6310     0404  2BD4               	goto	l1432
  6311     0405                     l1440:
  6312                           
  6313                           ;keypad.c: 87:         return 1;
  6314     0405  3001               	movlw	1
  6315     0406  00F0               	movwf	?_keypad_read
  6316     0407  3000               	movlw	0
  6317     0408  00F1               	movwf	?_keypad_read+1
  6318     0409                     l161:
  6319     0409  0008               	return
  6320     040A                     __end_of_keypad_read:
  6321                           
  6322                           	psect	text11
  6323     04C2                     __ptext11:	
  6324 ;; *************** function _lcd_init *****************
  6325 ;; Defined at:
  6326 ;;		line 28 in file "lcd.c"
